<<<<<<< HEAD
Player Name,Nationality,Team,Matches Played,Batting Innings,Runs Scored,Batting Average,Strike Rate,Bowling Innings,Overs Delivered,Wickets,Bowling Average,Economy Rate,Bowling SR
James Neesham,New Zealand,Kings XI Punjab,5,3,19,9.5,105.55,5,15,2,74,9.86,45
Nicholas Pooran,West Indies,Kings XI Punjab,14,14,353,35.3,169.71,0,0,0,0,0,0
Mujeeb Ur Rahman,Afghanistan,Kings XI Punjab,2,1,1,1,33.33,2,8,0,,10.37,
Hardus Viljoen,South Africa,Kings XI Punjab,0,0,0,0,0,0,0,0,0,0,0
Sheldon Cottrell,West Indies,Kings XI Punjab,6,1,0,0,0,6,20,6,29.33,8.8,20
Shane Watson,Australia,Chennai Super Kings,11,11,299,29.9,121.05,0,0,0,0,0,0
Faf du Plessis,South Africa,Chennai Super Kings,13,13,449,40.81,140.75,0,0,0,0,0,0
Dwayne Bravo,West Indies,Chennai Super Kings,6,2,7,3.5,116.66,5,18,5,31.4,8.72,21.6
Sam Curran,England,Chennai Super Kings,14,11,186,23.25,131.91,13,42,13,26.46,8.19,19.3
Mitchell Santner,New Zealand,Chennai Super Kings,2,0,0,0,0,2,7,2,26.5,7.57,21
Imran Tahir,South Africa,Chennai Super Kings,3,1,13,,130,3,11,1,76,6.9,66
Lungi Ngidi,South Africa,Chennai Super Kings,4,0,0,0,0,4,16,9,18.55,10.43,10.6
Josh Hazlewood,Australia,Chennai Super Kings,3,0,0,0,0,3,10,1,64,6.4,60
Sherfane Rutherford,West Indies,Mumbai Indians,0,0,0,0,0,0,0,0,0,0,0
Chris Lynn,Australia,Mumbai Indians,0,0,0,0,0,0,0,0,0,0,0
Kieron Pollard,West Indies,Mumbai Indians,16,12,268,53.6,191.42,11,21,4,47.5,9.04,31.5
Quinton de Kock,South Africa,Mumbai Indians,16,16,503,35.92,140.5,0,0,0,0,0,0
Mitchell McClenaghan,New Zealand,Mumbai Indians,0,0,0,0,0,0,0,0,0,0,0
Lasith Malinga,Sri Lanka,Mumbai Indians,0,0,0,0,0,0,0,0,0,0,0
Trent Boult,New Zealand,Mumbai Indians,15,1,0,0,0,15,57.2,25,18.28,7.97,13.7
Nathan Coulter-Nile,Australia,Mumbai Indians,7,2,25,25,166.66,7,26,5,41.2,7.92,31.2
James Pattinson,Australia,Mumbai Indians,10,2,15,15,115.38,10,35.3,11,29.09,9.01,19.3
Kane Williamson,New Zealand,Sunrisers Hyderabad,12,11,317,45.28,133.75,1,2,0,,12,
David Warner,Australia,Sunrisers Hyderabad,16,16,548,39.14,134.64,1,0.1,0,,12,
Mitchell Marsh,Australia,Sunrisers Hyderabad,1,1,0,0,0,1,0.4,0,,9,
Fabian Allen,West Indies,Sunrisers Hyderabad,0,0,0,0,0,0,0,0,0,0,0
Jonny Bairstow,England,Sunrisers Hyderabad,11,11,345,31.36,126.83,0,0,0,0,0,0
Mohammad Nabi,Afghanistan,Sunrisers Hyderabad,1,1,11,,137.5,1,4,0,,5.75,
Rashid Khan,Afghanistan,Sunrisers Hyderabad,16,7,35,8.75,116.66,16,64,20,17.2,5.37,19.2
Billy Stanlake,Australia,Sunrisers Hyderabad,0,0,0,0,0,0,0,0,0,0,0
Jason Holder,West Indies,Sunrisers Hyderabad,7,4,66,33,124.52,7,28,14,16.64,8.32,12
Shimron Hetmeyer,West Indies,Dehli Capitals,12,11,185,21.12,148,0,0,0,0,0,0
Jason Roy,England,Dehli Capitals,0,0,0,0,0,0,0,0,0,0,0
Marcus Stoinis,Australia,Dehli Capitals,17,17,352,25.14,148.52,13,29.4,13,21.76,9.53,13.6
Daniel Sams,Australia,Dehli Capitals,3,1,0,0,0,3,12,0,,9.5,
Keemo Paul,West Indies,Dehli Capitals,0,0,0,0,0,0,0,0,0,0,0
Alex Carey,Australia,Dehli Capitals,3,3,32,16,110.34,0,0,0,0,0,0
Sandeep Lachimanne,Nepal,Dehli Capitals,0,0,0,0,0,0,0,0,0,0,0
Kagiso Rabada,South Africa,Dehli Capitals,17,8,56,14,114.28,17,65.4,30,18.26,8.34,13.1
Anrich Nortje,South Africa,Dehli Capitals,16,5,7,7,116.66,16,61,22,23.27,8.39,16.6
>>>>>>> d7496740e8f2e8d5bfcebd1388b1378f74360db0
Chris Woakes,England,Dehli Capitals,0,0,0,0,0,0,0,0,0,0,0
